,success,failure_predator,failure_timeout
0,1,0,0
1,0,1,0
2,1,0,0
3,1,0,0
4,0,1,0
5,1,0,0
6,1,0,0
7,1,0,0
8,1,0,0
9,1,0,0
10,1,0,0
11,1,0,0
12,0,1,0
13,1,0,0
14,0,1,0
15,1,0,0
16,1,0,0
17,1,0,0
18,1,0,0
19,0,1,0
20,1,0,0
21,0,1,0
22,0,1,0
23,0,1,0
24,1,0,0
25,1,0,0
26,0,1,0
27,1,0,0
28,1,0,0
29,1,0,0
30,1,0,0
31,1,0,0
32,1,0,0
33,1,0,0
34,0,1,0
35,0,1,0
36,1,0,0
37,0,1,0
38,1,0,0
39,1,0,0
40,1,0,0
41,0,1,0
42,0,1,0
43,0,1,0
44,1,0,0
45,0,1,0
46,1,0,0
47,1,0,0
48,1,0,0
49,1,0,0
50,1,0,0
51,1,0,0
52,1,0,0
53,0,1,0
54,1,0,0
55,0,1,0
56,1,0,0
57,0,1,0
58,1,0,0
59,1,0,0
60,1,0,0
61,1,0,0
62,1,0,0
63,0,1,0
64,1,0,0
65,1,0,0
66,1,0,0
67,0,1,0
68,1,0,0
69,1,0,0
70,1,0,0
71,1,0,0
72,1,0,0
73,1,0,0
74,0,1,0
75,1,0,0
76,0,1,0
77,1,0,0
78,0,1,0
79,1,0,0
80,0,1,0
81,1,0,0
82,1,0,0
83,1,0,0
84,1,0,0
85,0,1,0
86,0,1,0
87,1,0,0
88,0,1,0
89,1,0,0
90,1,0,0
91,0,1,0
92,1,0,0
93,0,1,0
94,1,0,0
95,1,0,0
96,1,0,0
97,0,1,0
98,1,0,0
99,1,0,0
